mnist_00518.png,1
mnist_00519.png,2
mnist_00520.png,3
mnist_00521.png,2
mnist_00522.png,1
mnist_00523.png,1
mnist_00524.png,2
mnist_00525.png,3
mnist_00526.png,2
mnist_00527.png,1
mnist_00528.png,2
mnist_00529.png,1
mnist_00530.png,0
mnist_00531.png,3
mnist_00532.png,0
mnist_00533.png,3
mnist_00534.png,3
mnist_00535.png,0
mnist_00536.png,3
mnist_00537.png,0
mnist_00538.png,0
mnist_00539.png,1
mnist_00540.png,1
mnist_00541.png,1
mnist_00542.png,2
mnist_00543.png,3
mnist_00544.png,3
mnist_00545.png,1
mnist_00546.png,0
mnist_00547.png,0
mnist_00548.png,0
mnist_00549.png,1
mnist_00550.png,0
mnist_00551.png,2
mnist_00552.png,0
mnist_00553.png,0
mnist_00554.png,3
mnist_00555.png,0
mnist_00556.png,3
mnist_00557.png,0
mnist_00558.png,0
mnist_00559.png,2
mnist_00560.png,0
mnist_00561.png,1
mnist_00562.png,2
mnist_00563.png,1
mnist_00564.png,3
mnist_00565.png,2
mnist_00566.png,1
mnist_00567.png,0
mnist_00568.png,0
mnist_00569.png,2
mnist_00570.png,3
mnist_00571.png,1
mnist_00572.png,0
mnist_00573.png,1
mnist_00574.png,2
mnist_00575.png,2
mnist_00576.png,2
mnist_00577.png,3
mnist_00578.png,1
mnist_00579.png,1
mnist_00580.png,0
mnist_00581.png,3
mnist_00582.png,3
mnist_00583.png,2
mnist_00584.png,2
mnist_00585.png,0
mnist_00586.png,0
mnist_00587.png,1
mnist_00588.png,3
mnist_00589.png,3
mnist_00590.png,1
mnist_00591.png,3
mnist_00592.png,2
mnist_00593.png,0
mnist_00594.png,1
mnist_00595.png,0
mnist_00596.png,3
mnist_00597.png,1
mnist_00598.png,3
mnist_00599.png,0
mnist_00600.png,1
mnist_00601.png,3
mnist_00602.png,3
mnist_00603.png,3
mnist_00604.png,2
mnist_00605.png,1
mnist_00606.png,2
mnist_00607.png,3
mnist_00608.png,0
mnist_00609.png,2
mnist_00610.png,2
mnist_00611.png,2
mnist_00612.png,3
mnist_00613.png,3
mnist_00614.png,0
mnist_00615.png,1
mnist_00616.png,2
mnist_00617.png,1
mnist_00618.png,2
mnist_00619.png,0
mnist_00620.png,0
mnist_00621.png,0
mnist_00622.png,0
mnist_00623.png,1
mnist_00624.png,1
mnist_00625.png,1
mnist_00626.png,2
mnist_00627.png,3
mnist_00628.png,0
mnist_00629.png,2
mnist_00630.png,1
mnist_00631.png,0
mnist_00632.png,1
mnist_00633.png,1
mnist_00634.png,2
mnist_00635.png,1
mnist_00636.png,2
mnist_00637.png,2
mnist_00638.png,2
mnist_00639.png,2
mnist_00640.png,2
mnist_00641.png,0
mnist_00642.png,2
mnist_00643.png,1
mnist_00644.png,2
mnist_00645.png,2
mnist_00646.png,3
mnist_00647.png,1
mnist_00648.png,2
mnist_00649.png,3
mnist_00650.png,0
mnist_00651.png,1
mnist_00652.png,0
mnist_00653.png,3
mnist_00654.png,1
mnist_00655.png,1
mnist_00656.png,2
mnist_00657.png,2
mnist_00658.png,0
mnist_00659.png,3
mnist_00660.png,0
mnist_00661.png,2
mnist_00662.png,3
mnist_00663.png,0
mnist_00664.png,3
mnist_00665.png,0
mnist_00666.png,2
mnist_00667.png,3
mnist_00668.png,3
mnist_00669.png,1
mnist_00670.png,0
mnist_00671.png,2
mnist_00672.png,0
mnist_00673.png,1
mnist_00674.png,2
mnist_00675.png,3
mnist_00676.png,2
mnist_00677.png,0
mnist_00678.png,2
mnist_00679.png,3
mnist_00680.png,1
mnist_00681.png,1
mnist_00682.png,1
mnist_00683.png,2
mnist_00684.png,3
mnist_00685.png,1
mnist_00686.png,2
mnist_00687.png,1
mnist_00688.png,3
mnist_00689.png,0
mnist_00690.png,2
mnist_00691.png,1
mnist_00692.png,3
mnist_00693.png,2
mnist_00694.png,0
mnist_00695.png,1
mnist_00696.png,2
mnist_00697.png,0
mnist_00698.png,2
mnist_00699.png,0
mnist_00700.png,1
mnist_00701.png,1
mnist_00702.png,1
mnist_00703.png,0
mnist_00704.png,2
mnist_00705.png,3
mnist_00706.png,0
mnist_00707.png,3
mnist_00708.png,3
mnist_00709.png,2
mnist_00710.png,3
mnist_00711.png,2
mnist_00712.png,1
mnist_00713.png,3
mnist_00714.png,0
mnist_00715.png,3
mnist_00716.png,3
mnist_00717.png,3
mnist_00718.png,2
mnist_00719.png,0
mnist_00720.png,0
mnist_00721.png,1
mnist_00722.png,2
mnist_00723.png,3
mnist_00724.png,3
mnist_00725.png,3
mnist_00726.png,3
mnist_00727.png,0
mnist_00728.png,1
mnist_00729.png,0
mnist_00730.png,1
mnist_00731.png,1
mnist_00732.png,1
mnist_00733.png,1
mnist_00734.png,0
mnist_00735.png,0
mnist_00736.png,2
mnist_00737.png,1
mnist_00738.png,3
mnist_00739.png,0
mnist_00740.png,0
mnist_00741.png,2
mnist_00742.png,0
mnist_00743.png,2
mnist_00744.png,0
mnist_00745.png,3
mnist_00746.png,1
mnist_00747.png,1
mnist_00748.png,0
mnist_00749.png,0
mnist_00750.png,3
mnist_00751.png,2
mnist_00752.png,0
mnist_00753.png,0
mnist_00754.png,2
mnist_00755.png,1
mnist_00756.png,2
mnist_00757.png,2
mnist_00758.png,1
mnist_00759.png,3
mnist_00760.png,2
mnist_00761.png,0
mnist_00762.png,1
mnist_00763.png,1
mnist_00764.png,3
mnist_00765.png,0
mnist_00766.png,2
mnist_00767.png,3
mnist_00768.png,2
mnist_00769.png,3
mnist_00770.png,3
mnist_00771.png,0
mnist_00772.png,2
mnist_00773.png,3
mnist_00774.png,0
mnist_00775.png,3
mnist_00776.png,1
mnist_00777.png,3
mnist_00778.png,0
mnist_00779.png,1
mnist_00780.png,1
mnist_00781.png,3
mnist_00782.png,2
mnist_00783.png,1
mnist_00784.png,1
mnist_00785.png,1
mnist_00786.png,0
mnist_00787.png,3
mnist_00788.png,0
mnist_00789.png,1
mnist_00790.png,3
mnist_00791.png,1
mnist_00792.png,3
mnist_00793.png,2
mnist_00794.png,2
mnist_00795.png,1
mnist_00796.png,2
mnist_00797.png,1
mnist_00798.png,3
mnist_00799.png,2
mnist_00800.png,1
mnist_00801.png,2
mnist_00802.png,0
mnist_00803.png,1
mnist_00804.png,3
mnist_00805.png,2
mnist_00806.png,1
mnist_00807.png,0
mnist_00808.png,2
mnist_00809.png,3
mnist_00810.png,3
mnist_00811.png,3
mnist_00812.png,0
mnist_00813.png,3
mnist_00814.png,0
mnist_00815.png,3
mnist_00816.png,2
mnist_00817.png,3
mnist_00818.png,3
mnist_00819.png,3
mnist_00820.png,1
mnist_00821.png,2
mnist_00822.png,2
mnist_00823.png,1
mnist_00824.png,3
mnist_00825.png,2
mnist_00826.png,3
mnist_00827.png,0
mnist_00828.png,1
mnist_00829.png,0
mnist_00830.png,0
mnist_00831.png,1
mnist_00832.png,1
mnist_00833.png,2
mnist_00834.png,2
mnist_00835.png,2
mnist_00836.png,2
mnist_00837.png,2
mnist_00838.png,1
mnist_00839.png,3
mnist_00840.png,3
mnist_00841.png,2
mnist_00842.png,0
mnist_00843.png,0
mnist_00844.png,1
mnist_00845.png,3
mnist_00846.png,1
mnist_00847.png,1
mnist_00848.png,1
mnist_00849.png,1
mnist_00850.png,2
mnist_00851.png,2
mnist_00852.png,0
mnist_00853.png,3
mnist_00854.png,1
mnist_00855.png,2
mnist_00856.png,0
mnist_00857.png,3
mnist_00858.png,2
mnist_00859.png,1
mnist_00860.png,2
mnist_00861.png,1
mnist_00862.png,2
mnist_00863.png,2
mnist_00864.png,0
mnist_00865.png,3
mnist_00866.png,0
mnist_00867.png,1
mnist_00868.png,1
mnist_00869.png,3
mnist_00870.png,0
mnist_00871.png,3
mnist_00872.png,1
mnist_00873.png,2
mnist_00874.png,0
mnist_00875.png,3
mnist_00876.png,3
mnist_00877.png,2
mnist_00878.png,1
mnist_00879.png,2
mnist_00880.png,3
mnist_00881.png,2
mnist_00882.png,0
mnist_00883.png,0
mnist_00884.png,0
mnist_00885.png,2
mnist_00886.png,3
mnist_00887.png,0
mnist_00888.png,2
mnist_00889.png,3
mnist_00890.png,3
mnist_00891.png,2
mnist_00892.png,3
mnist_00893.png,0
mnist_00894.png,1
mnist_00895.png,2
mnist_00896.png,1
mnist_00897.png,2
mnist_00898.png,1
mnist_00899.png,0
mnist_00900.png,2
mnist_00901.png,0
mnist_00902.png,3
mnist_00903.png,2
mnist_00904.png,1
mnist_00905.png,3
mnist_00906.png,3
mnist_00907.png,0
mnist_00908.png,3
mnist_00909.png,0
mnist_00910.png,0
mnist_00911.png,1
mnist_00912.png,0
mnist_00913.png,3
mnist_00914.png,2
mnist_00915.png,3
mnist_00916.png,1
mnist_00917.png,2
mnist_00918.png,2
mnist_00919.png,2
mnist_00920.png,3
mnist_00921.png,3
mnist_00922.png,1
mnist_00923.png,2
mnist_00924.png,0
mnist_00925.png,3
mnist_00926.png,0
mnist_00927.png,3
mnist_00928.png,2
mnist_00929.png,3
mnist_00930.png,2
mnist_00931.png,2
mnist_00932.png,3
mnist_00933.png,1
mnist_00934.png,2
mnist_00935.png,2
mnist_00936.png,0
mnist_00937.png,3
mnist_00938.png,3
mnist_00939.png,3
mnist_00940.png,2
mnist_00941.png,2
mnist_00942.png,3
mnist_00943.png,3
mnist_00944.png,1
mnist_00945.png,3
mnist_00946.png,1
mnist_00947.png,0
mnist_00948.png,2
mnist_00949.png,0
mnist_00950.png,0
mnist_00951.png,2
mnist_00952.png,2
mnist_00953.png,3
mnist_00954.png,2
mnist_00955.png,0
mnist_00956.png,0
mnist_00957.png,3
mnist_00958.png,3
mnist_00959.png,3
mnist_00960.png,1
mnist_00961.png,2
mnist_00962.png,2
mnist_00963.png,1
mnist_00964.png,1
mnist_00965.png,0
mnist_00966.png,3
mnist_00967.png,3
mnist_00968.png,0
mnist_00969.png,3
mnist_00970.png,2
mnist_00971.png,3
mnist_00972.png,0
mnist_00973.png,1
mnist_00974.png,0
mnist_00975.png,1
mnist_00976.png,0
mnist_00977.png,2
mnist_00978.png,3
mnist_00979.png,2
mnist_00980.png,2
mnist_00981.png,2
mnist_00982.png,0
mnist_00983.png,3
mnist_00984.png,3
mnist_00985.png,3
mnist_00986.png,0
mnist_00987.png,3
mnist_00988.png,0
mnist_00989.png,3
mnist_00990.png,3
mnist_00991.png,2
mnist_00992.png,3
mnist_00993.png,0
mnist_00994.png,3
mnist_00995.png,0
mnist_00996.png,2
mnist_00997.png,1
mnist_00998.png,1
mnist_00999.png,3
mnist_01000.png,2
mnist_01001.png,2
mnist_01002.png,3
mnist_01003.png,0
mnist_01004.png,1
mnist_01005.png,0
mnist_01006.png,0
mnist_01007.png,2
mnist_01008.png,0
mnist_01009.png,1
mnist_01010.png,0
mnist_01011.png,0
mnist_01012.png,3
mnist_01013.png,0
mnist_01014.png,0
mnist_01015.png,1
mnist_01016.png,0
mnist_01017.png,3
mnist_01018.png,1
mnist_01019.png,1
mnist_01020.png,3
mnist_01021.png,2
mnist_01022.png,1
mnist_01023.png,1
mnist_01024.png,0
mnist_01025.png,1
mnist_01026.png,3
mnist_01027.png,3
mnist_01028.png,2
mnist_01029.png,1
mnist_01030.png,0
mnist_01031.png,0
mnist_01032.png,2
mnist_01033.png,2
mnist_01034.png,3
mnist_01035.png,1
mnist_01036.png,0
mnist_01037.png,3
mnist_01038.png,3
mnist_01039.png,2
mnist_01040.png,3
mnist_01041.png,0
mnist_01042.png,1
mnist_01043.png,2
mnist_01044.png,1
mnist_01045.png,1
mnist_01046.png,2
mnist_01047.png,0
mnist_01048.png,3
mnist_01049.png,0
mnist_01050.png,3
mnist_01051.png,3
mnist_01052.png,0
mnist_01053.png,2
mnist_01054.png,2
mnist_01055.png,3
mnist_01056.png,1
mnist_01057.png,3
mnist_01058.png,0
mnist_01059.png,3
mnist_01060.png,2
mnist_01061.png,1
mnist_01062.png,2
mnist_01063.png,1
mnist_01064.png,1
mnist_01065.png,0
mnist_01066.png,1
mnist_01067.png,0
mnist_01068.png,1
mnist_01069.png,1
mnist_01070.png,1
mnist_01071.png,1
mnist_01072.png,3
mnist_01073.png,1
mnist_01074.png,2
mnist_01075.png,0
mnist_01076.png,3
mnist_01077.png,3
mnist_01078.png,2
mnist_01079.png,3
mnist_01080.png,2
mnist_01081.png,2
mnist_01082.png,0
mnist_01083.png,0
mnist_01084.png,2
mnist_01085.png,1
mnist_01086.png,2
mnist_01087.png,1
mnist_01088.png,3
mnist_01089.png,3
mnist_01090.png,1
mnist_01091.png,1
mnist_01092.png,1
mnist_01093.png,1
mnist_01094.png,1
mnist_01095.png,0
mnist_01096.png,0
mnist_01097.png,1
mnist_01098.png,3
mnist_01099.png,1
mnist_01100.png,3
mnist_01101.png,2
mnist_01102.png,0
mnist_01103.png,2
mnist_01104.png,3
mnist_01105.png,0
mnist_01106.png,0
mnist_01107.png,3
mnist_01108.png,1
mnist_01109.png,0
mnist_01110.png,2
mnist_01111.png,3
mnist_01112.png,2
mnist_01113.png,2
mnist_01114.png,2
mnist_01115.png,0
mnist_01116.png,0
mnist_01117.png,2
mnist_01118.png,2
mnist_01119.png,1
mnist_01120.png,1
mnist_01121.png,1
mnist_01122.png,2
mnist_01123.png,1
mnist_01124.png,1
mnist_01125.png,0
mnist_01126.png,2
mnist_01127.png,2
mnist_01128.png,0
mnist_01129.png,3
mnist_01130.png,2
mnist_01131.png,1
mnist_01132.png,2
mnist_01133.png,2
mnist_01134.png,1
mnist_01135.png,1
mnist_01136.png,2
mnist_01137.png,1
mnist_01138.png,0
mnist_01139.png,2
mnist_01140.png,3
mnist_01141.png,3
mnist_01142.png,2
mnist_01143.png,2
mnist_01144.png,2
mnist_01145.png,2
mnist_01146.png,2
mnist_01147.png,2
mnist_01148.png,3
mnist_01149.png,1
mnist_01150.png,2
mnist_01151.png,2
mnist_01152.png,0
mnist_01153.png,2
mnist_01154.png,1
mnist_01155.png,1
mnist_01156.png,1
mnist_01157.png,3
mnist_01158.png,0
mnist_01159.png,2
mnist_01160.png,3
mnist_01161.png,2
mnist_01162.png,2
mnist_01163.png,0
mnist_01164.png,1
mnist_01165.png,2
mnist_01166.png,0
mnist_01167.png,2
mnist_01168.png,1
mnist_01169.png,1
mnist_01170.png,2
mnist_01171.png,3
mnist_01172.png,3
mnist_01173.png,2
mnist_01174.png,3
mnist_01175.png,2
mnist_01176.png,2
mnist_01177.png,1
mnist_01178.png,3
mnist_01179.png,1
mnist_01180.png,3
mnist_01181.png,2
mnist_01182.png,3
mnist_01183.png,3
mnist_01184.png,0
mnist_01185.png,1
mnist_01186.png,0
mnist_01187.png,1
mnist_01188.png,2
mnist_01189.png,1
mnist_01190.png,3
mnist_01191.png,1
mnist_01192.png,1
mnist_01193.png,2
mnist_01194.png,0
mnist_01195.png,2
mnist_01196.png,0
mnist_01197.png,3
mnist_01198.png,3
mnist_01199.png,2
mnist_01200.png,0
mnist_01201.png,1
mnist_01202.png,3
mnist_01203.png,1
mnist_01204.png,1
mnist_01205.png,1
mnist_01206.png,3
mnist_01207.png,0
mnist_01208.png,0
mnist_01209.png,0
mnist_01210.png,3
mnist_01211.png,2
mnist_01212.png,3
mnist_01213.png,3
mnist_01214.png,3
mnist_01215.png,3
mnist_01216.png,2
mnist_01217.png,1
mnist_01218.png,2
mnist_01219.png,3
mnist_01220.png,1
mnist_01221.png,2
mnist_01222.png,0
mnist_01223.png,3
mnist_01224.png,2
mnist_01225.png,0
mnist_01226.png,2
mnist_01227.png,0
mnist_01228.png,2
mnist_01229.png,2
mnist_01230.png,2
mnist_01231.png,1
mnist_01232.png,2
mnist_01233.png,2
mnist_01234.png,3
mnist_01235.png,0
mnist_01236.png,3
mnist_01237.png,2
mnist_01238.png,1
mnist_01239.png,0
mnist_01240.png,1
mnist_01241.png,2
mnist_01242.png,1
mnist_01243.png,0
mnist_01244.png,1
mnist_01245.png,1
mnist_01246.png,2
mnist_01247.png,0
mnist_01248.png,1
mnist_01249.png,3
mnist_01250.png,1
mnist_01251.png,1
mnist_01252.png,3
mnist_01253.png,1
mnist_01254.png,3
mnist_01255.png,2
mnist_01256.png,0
mnist_01257.png,1
mnist_01258.png,2
mnist_01259.png,0
mnist_01260.png,3
mnist_01261.png,0
mnist_01262.png,2
mnist_01263.png,3
mnist_01264.png,2
mnist_01265.png,1
mnist_01266.png,1
mnist_01267.png,2
mnist_01268.png,2
mnist_01269.png,2
mnist_01270.png,2
mnist_01271.png,0
